fixid,ggroupfirmid2
14243,307
14244,307
14245,307
14246,307
14247,307
14248,307
14249,307
14250,307
14251,307
14252,307
14253,307
14254,307
14255,307
14256,307
14257,307
14258,307
14259,307
14260,307
14261,307
14262,307
14263,307
14264,307
14265,307
14266,307
14267,307
14268,307
14269,307
14270,307
14271,307
14272,307
14273,307
14274,307
14275,307
14276,307
14277,307
14278,307
14279,307
14280,307
14281,307
14282,307
14283,307
14284,307
14285,307
14286,307
14287,307
14288,307
14289,307
14290,307
14291,307
14292,307
14293,307
14294,307
14295,307
14296,307
14297,307
14298,307
14299,307
14300,307
14301,307
14302,307
14303,307
14304,307
14305,307
14306,307
14307,1434
14308,686
14309,5074
14310,1285
14311,3262
14312,2464
14313,815
14314,1792
14315,832
14316,1401
14317,494
14318,494
14319,494
14320,494
14321,494
14322,494
14323,494
14324,494
14325,494
14326,5159
14327,2942
14328,3680
14329,1881
14330,4417
14331,4395
14332,1952
14333,5003
14334,5052
14335,522
14336,522
14337,522
14338,4369
14339,426
14340,426
14341,426
14342,426
14343,426
14344,426
14345,426
14346,426
14347,426
14348,426
14349,2398
14350,3164
14351,1745
14352,3576
14353,496
14354,496
14355,496
14356,496
14357,496
14358,496
14359,496
14360,496
14361,496
14362,496
14363,496
14364,496
14365,496
14366,496
14367,496
14368,496
14369,496
14370,496
14371,496
14372,496
14373,496
14374,496
14375,496
14376,496
14377,496
14378,496
14379,496
14380,496
14381,496
14382,496
14383,496
14384,496
14385,496
14386,496
14387,496
14388,496
14389,496
14390,496
14391,496
14392,496
14393,496
14394,496
14395,496
14396,496
14397,496
14398,496
14399,496
14400,496
14401,496
14402,496
14403,496
14404,496
14405,496
14406,496
14407,496
14408,496
14409,496
14410,496
14411,496
14412,496
14413,496
14414,496
14415,496
14416,496
14417,496
14418,496
14419,496
14420,496
14421,496
14422,496
14423,496
14424,496
14425,496
14426,496
14427,496
14428,496
14429,496
14430,496
14431,496
14432,496
14433,496
14434,496
14435,496
14436,496
14437,496
14438,496
14439,496
14440,496
14441,496
14442,496
14443,496
14444,496
14445,496
14446,496
14447,496
14448,496
14449,496
14450,496
14451,496
14452,496
14453,496
14454,496
14455,496
14456,496
14457,496
14458,496
14459,496
14460,496
14461,496
14462,496
14463,496
14464,496
14465,496
14466,496
14467,496
14468,496
14469,496
14470,496
14471,496
14472,496
14473,496
14474,496
14475,496
14476,496
14477,496
14478,496
14479,496
14480,496
14481,496
14482,496
14483,496
14484,496
14485,496
14486,496
14487,496
14488,496
14489,496
14490,496
14491,496
14492,496
14493,496
14494,496
14495,496
14496,496
14497,496
14498,496
14499,496
14500,496
14501,496
14502,496
14503,496
14504,496
14505,496
14506,496
14507,496
14508,496
14509,496
14510,496
14511,496
14512,496
14513,496
14514,496
14515,496
14516,496
14517,496
14518,496
14519,496
14520,496
14521,496
14522,496
14523,496
14524,496
14525,496
14526,496
14527,496
14528,496
14529,496
14530,496
14531,496
14532,496
14533,496
14534,496
14535,496
14536,496
14537,496
14538,496
14539,496
14540,496
14541,496
14542,496
14543,496
14544,496
14545,496
14546,496
14547,496
14548,496
14549,496
14550,496
14551,496
14552,496
14553,496
14554,496
14555,496
14556,496
14557,496
14558,496
14559,496
14560,496
14561,496
14562,496
14563,496
14564,496
14565,496
14566,496
14567,496
14568,496
14569,496
14570,496
14571,496
14572,496
14573,496
14574,496
14575,496
14576,496
14577,496
14578,496
14579,496
14580,496
14581,496
14582,496
14583,496
14584,496
14585,496
14586,496
14587,496
14588,496
14589,496
14590,496
14591,496
14592,496
14593,496
14594,496
14595,496
14596,496
14597,496
14598,496
14599,496
14600,496
14601,496
14602,496
14603,496
14604,496
14605,496
14606,496
14607,496
14608,496
14609,496
14610,496
14611,496
14612,496
14613,496
14614,496
14615,496
14616,496
14617,496
14618,496
14619,496
14620,496
14621,496
14622,496
14623,496
14624,496
14625,496
14626,496
14627,496
14628,496
14629,496
14630,496
14631,496
14632,496
14633,496
14634,496
14635,496
14636,496
14637,496
14638,496
14639,496
14640,496
14641,496
14642,496
14643,496
14644,496
14645,496
14646,496
14647,496
14648,496
14649,496
14650,496
14651,496
14652,496
14653,496
14654,496
14655,496
14656,496
14657,496
14658,496
14659,496
14660,496
14661,496
14662,496
14663,496
14664,496
14665,496
14666,496
14667,496
14668,496
14669,496
14670,496
14671,496
14672,496
14673,496
14674,496
14675,496
14676,496
14677,496
14678,496
14679,496
14680,496
14681,496
14682,496
14683,496
14684,496
14685,496
14686,496
14687,496
14688,496
14689,496
14690,496
14691,496
14692,496
14693,496
14694,496
14695,496
14696,496
14697,496
14698,496
14699,496
14700,496
14701,496
14702,496
14703,496
14704,496
14705,496
14706,496
14707,496
14708,496
14709,496
14710,496
14711,496
14712,496
14713,496
14714,496
14715,496
14716,496
14717,496
14718,496
14719,496
14720,496
14721,496
14722,496
14723,496
14724,496
14725,496
14726,496
14727,496
14728,496
14729,496
14730,496
14731,496
14732,496
14733,496
14734,496
14735,496
14736,496
14737,496
14738,496
14739,496
14740,496
14741,496
14742,496
14743,496
14744,496
14745,496
14746,496
14747,496
14748,496
14749,496
14750,496
14751,496
14752,496
14753,496
14754,496
14755,496
14756,496
14757,496
14758,496
14759,496
14760,496
14761,496
14762,496
14763,496
14764,496
14765,496
14766,496
14767,496
14768,496
14769,496
14770,496
14771,496
14772,496
14773,496
14774,496
14775,496
14776,496
14777,496
14778,496
14779,496
14780,496
14781,496
14782,496
14783,496
14784,496
14785,496
14786,496
14787,496
14788,496
14789,496
14790,496
14791,496
14792,496
14793,496
14794,496
14795,496
14796,496
14797,496
14798,496
14799,496
14800,496
14801,496
14802,496
14803,496
14804,496
14805,496
14806,496
14807,496
14808,496
14809,496
14810,496
14811,496
14812,496
14813,496
14814,496
14815,496
14816,496
14817,496
14818,496
14819,496
14820,496
14821,496
14822,496
14823,496
14824,496
14825,496
14826,496
14827,496
14828,496
14829,496
14830,496
14831,496
14832,496
14833,496
14834,496
14835,496
14836,496
14837,496
14838,496
14839,496
14840,496
14841,496
14842,496
14843,496
14844,496
14845,496
14846,496
14847,496
14848,496
14849,496
14850,496
14851,496
14852,496
14853,496
14854,496
14855,496
14856,496
14857,496
14858,496
14859,496
14860,496
14861,496
14862,496
14863,496
14864,496
14865,496
14866,496
14867,496
14868,496
14869,496
14870,496
14871,496
14872,496
14873,496
14874,496
14875,496
14876,496
14877,496
14878,496
14879,496
14880,496
14881,496
14882,496
14883,496
14884,496
14885,496
14886,496
14887,496
14888,496
14889,496
14890,496
14891,496
14892,496
14893,496
14894,496
14895,496
14896,496
14897,496
14898,496
14899,496
14900,496
14901,496
14902,496
14903,496
14904,496
14905,496
14906,496
14907,496
14908,496
14909,496
14910,496
14911,496
14912,496
14913,496
14914,496
14915,496
14916,496
14917,496
14918,496
14919,496
14920,496
14921,496
14922,496
14923,496
14924,496
14925,496
14926,496
14927,496
14928,496
14929,496
14930,496
14931,496
14932,496
14933,496
14934,496
14935,496
14936,496
14937,496
14938,496
14939,496
14940,496
14941,496
14942,496
14943,496
14944,496
14945,496
14946,496
14947,496
14948,496
14949,496
14950,496
14951,496
14952,496
14953,496
14954,496
14955,496
14956,496
14957,496
14958,496
14959,496
14960,496
14961,496
14962,496
14963,496
14964,496
14965,496
14966,496
14967,496
14968,496
14969,496
14970,496
14971,496
14972,496
14973,496
14974,496
14975,496
14976,496
14977,496
14978,496
14979,496
14980,496
14981,496
14982,496
14983,496
14984,496
14985,496
14986,496
14987,496
14988,496
14989,496
14990,496
14991,496
14992,496
14993,496
14994,496
14995,496
14996,496
14997,496
14998,496
14999,496
15000,496
15001,496
15002,496
15003,496
15004,496
15005,496
15006,496
15007,496
15008,496
15009,496
15010,496
15011,496
15012,496
15013,496
15014,496
15015,496
15016,496
15017,496
15018,496
15019,496
15020,496
15021,496
15022,496
15023,496
15024,496
15025,496
15026,496
15027,496
15028,496
15029,496
15030,496
15031,496
15032,496
15033,496
15034,496
15035,496
15036,496
15037,496
15038,496
15039,496
15040,496
15041,496
15042,496
15043,496
15044,496
15045,496
15046,496
15047,496
15048,496
15049,496
15050,496
15051,496
15052,496
15053,496
15054,496
15055,496
15056,496
15057,496
15058,496
15059,496
15060,496
15061,496
15062,496
15063,496
15064,496
15065,496
15066,496
15067,496
15068,496
15069,496
15070,496
15071,496
15072,496
15073,496
15074,496
15075,496
15076,496
15077,496
15078,496
15079,496
15080,496
15081,496
15082,496
15083,496
15084,496
15085,496
15086,496
15087,496
15088,496
15089,496
15090,496
15091,496
15092,496
15093,496
15094,496
15095,496
15096,496
15097,496
15098,496
15099,496
15100,496
15101,496
15102,496
15103,496
15104,496
15105,496
15106,496
15107,496
15108,496
15109,496
15110,496
15111,496
15112,496
15113,496
15114,496
15115,496
15116,496
15117,496
15118,496
15119,496
15120,496
15121,496
15122,496
15123,496
15124,496
15125,496
15126,496
15127,496
15128,496
15129,496
15130,496
15131,496
15132,496
15133,496
15134,496
15135,496
15136,496
15137,496
15138,496
15139,496
15140,496
15141,496
15142,496
15143,496
15144,496
15145,496
15146,496
15147,496
15148,496
15149,496
15150,496
15151,496
15152,496
15153,496
15154,496
15155,496
15156,496
15157,496
15158,496
15159,496
15160,496
15161,496
15162,496
15163,496
15164,496
15165,496
15166,496
15167,496
15168,496
15169,496
15170,496
15171,496
15172,496
15173,496
15174,496
15175,496
15176,496
15177,496
15178,496
15179,496
15180,496
15181,496
15182,496
15183,496
15184,496
15185,496
15186,496
15187,496
15188,496
15189,496
15190,496
15191,496
15192,496
15193,496
15194,496
15195,496
15196,496
15197,496
15198,496
15199,496
15200,496
15201,496
15202,496
15203,496
15204,496
15205,496
15206,496
15207,496
15208,496
15209,496
15210,496
15211,496
15212,496
15213,496
15214,496
15215,496
15216,496
15217,496
15218,496
15219,496
15220,496
15221,496
15222,496
15223,496
15224,496
15225,496
15226,496
15227,496
15228,496
15229,496
15230,496
15231,496
15232,496
15233,496
15234,496
15235,496
15236,496
15237,496
15238,496
15239,496
15240,496
15241,496
15242,496
15243,496
15244,496
15245,496
15246,496
15247,496
15248,496
15249,496
15250,496
15251,496
15252,496
15253,496
15254,496
15255,496
15256,496
15257,496
15258,496
15259,496
15260,496
15261,496
15262,496
15263,496
15264,496
15265,496
15266,496
15267,496
15268,496
15269,496
15270,496
15271,496
15272,496
15273,496
15274,496
15275,496
15276,496
15277,496
15278,496
15279,496
15280,496
15281,496
15282,496
15283,496
15284,496
15285,496
15286,496
15287,496
15288,496
15289,496
15290,496
15291,496
15292,496
15293,496
15294,496
15295,496
15296,496
15297,496
15298,496
15299,496
15300,496
15301,496
15302,496
15303,496
15304,496
15305,496
15306,496
15307,496
15308,496
15309,496
15310,496
15311,496
15312,496
15313,496
15314,496
15315,496
15316,496
15317,496
15318,496
15319,496
15320,496
15321,496
15322,496
15323,496
15324,496
15325,496
15326,496
15327,496
15328,496
15329,496
15330,496
15331,496
15332,496
15333,496
15334,496
15335,496
15336,496
15337,496
15338,496
15339,496
15340,496
15341,496
15342,496
15343,496
15344,496
15345,496
15346,496
15347,496
15348,496
15349,496
15350,496
15351,496
15352,496
15353,496
15354,496
15355,496
15356,496
15357,496
15358,496
15359,496
15360,496
15361,496
15362,496
15363,496
15364,496
15365,496
15366,496
15367,496
15368,496
15369,496
15370,496
15371,496
15372,496
15373,496
15374,496
15375,496
15376,496
15377,496
15378,496
15379,496
15380,496
15381,496
15382,496
15383,496
15384,496
15385,496
15386,496
15387,496
15388,496
15389,496
15390,496
15391,496
15392,496
15393,496
15394,496
15395,496
15396,496
15397,496
15398,496
15399,496
15400,496
15401,496
15402,496
15403,496
15404,496
15405,496
15406,496
15407,496
15408,496
15409,496
15410,496
15411,496
15412,496
15413,496
15414,496
15415,496
15416,496
15417,496
15418,496
15419,496
15420,496
15421,496
15422,496
15423,496
15424,496
15425,496
15426,496
15427,496
15428,496
15429,496
15430,496
15431,496
15432,496
15433,496
15434,496
15435,496
15436,496
15437,496
15438,496
15439,496
15440,496
15441,496
15442,496
15443,496
15444,496
15445,496
15446,496
15447,496
15448,496
15449,496
15450,496
15451,496
15452,496
15453,496
15454,496
15455,496
15456,496
15457,496
15458,496
15459,496
15460,496
15461,496
15462,496
15463,496
15464,496
15465,496
15466,496
15467,496
15468,496
15469,496
15470,496
15471,496
15472,496
15473,496
15474,496
15475,496
15476,496
15477,496
15478,496
15479,496
15480,496
15481,496
15482,496
15483,496
15484,496
15485,496
15486,496
15487,496
15488,496
15489,496
15490,496
15491,496
15492,496
15493,496
15494,496
15495,496
15496,496
15497,496
15498,496
15499,496
15500,496
15501,496
15502,496
15503,496
15504,496
15505,496
15506,496
15507,496
15508,496
15509,496
15510,496
15511,496
15512,496
15513,496
15514,496
15515,496
15516,496
15517,496
15518,496
15519,496
15520,496
15521,496
15522,496
15523,496
15524,496
15525,496
15526,496
15527,496
15528,496
15529,496
15530,496
15531,496
15532,496
15533,496
15534,496
15535,496
15536,496
15537,496
15538,496
15539,496
15540,496
15541,496
15542,496
15543,496
15544,496
15545,496
15546,496
15547,496
15548,496
15549,496
15550,496
15551,496
15552,496
15553,496
15554,496
15555,496
15556,496
15557,496
15558,496
15559,496
15560,496
15561,496
15562,496
15563,496
15564,496
15565,496
15566,496
15567,496
15568,496
15569,496
15570,496
15571,496
15572,496
15573,496
15574,496
15575,496
15576,496
15577,496
15578,496
15579,496
15580,496
15581,496
15582,496
15583,496
15584,496
15585,496
15586,496
15587,496
15588,496
15589,496
15590,496
15591,496
15592,496
15593,496
15594,496
15595,496
15596,496
15597,496
15598,496
15599,496
15600,496
15601,496
15602,496
15603,496
15604,496
15605,496
15606,496
15607,496
15608,496
15609,496
15610,496
15611,496
15612,496
15613,496
15614,496
15615,496
15616,496
15617,496
15618,496
15619,496
15620,496
15621,496
15622,496
15623,496
15624,496
15625,496
15626,496
15627,496
15628,496
15629,496
15630,496
15631,496
15632,496
15633,496
15634,496
15635,496
15636,496
15637,496
15638,496
15639,496
15640,496
15641,496
15642,496
15643,496
15644,496
15645,496
15646,496
15647,496
15648,496
15649,496
15650,496
15651,496
15652,496
15653,496
15654,496
15655,496
15656,496
15657,496
15658,496
15659,496
15660,496
15661,496
15662,496
15663,496
15664,496
15665,496
15666,496
15667,496
15668,496
15669,496
15670,840
15671,4042
15672,3036
15673,3789
15674,2557
15675,1984
15676,3453
15677,3390
15678,2416
15679,1706
15680,3040
15681,3330
15682,4744
15683,4327
15684,497
15685,497
15686,497
15687,497
15688,2991
15689,4061
15690,4953
15691,4227
15692,4049
15693,880
15694,4772
15695,3614
15696,1452
15697,1986
15698,4032
15699,4033
15700,3158
15701,1270
15702,2761
15703,3858
15704,977
15705,4821
15706,2488
15707,3287
15708,4462
15709,4893
15710,3791
15711,3595
15712,967
15713,893
15714,5129
15715,1227
15716,3421
15717,2241
15718,3869
15719,704
15720,2003
15721,4086
15722,1040
15723,3440
15724,2797
15725,324
15726,535
15727,2707
15728,535
15729,535
15730,535
15731,535
15732,1228
15733,859
15734,324
15735,5225
15736,372
15737,535
15738,4553
15739,4638
15740,535
15741,324
15742,535
15743,535
15744,372
15745,523
15746,535
15747,324
15748,324
15749,535
15750,2273
15751,535
15752,536
15753,535
15754,523
15755,535
15756,2871
15757,535
15758,535
15759,366
15760,372
15761,535
15762,457
15763,535
15764,535
15765,535
15766,324
15767,535
15768,536
15769,2318
15770,535
15771,469
15772,535
15773,535
15774,535
15775,186
15776,535
15777,535
15778,2853
15779,3
15780,532
15781,535
15782,354
15783,324
15784,457
15785,535
15786,156
15787,535
15788,4842
15789,324
15790,535
15791,4793
15792,107
15793,535
15794,535
15795,354
15796,535
15797,324
15798,523
15799,535
15800,535
15801,418
15802,3408
15803,535
15804,324
15805,535
15806,523
15807,324
15808,535
15809,324
15810,469
15811,536
15812,535
15813,535
15814,535
15815,535
15816,4572
15817,469
15818,4058
15819,535
15820,324
15821,4978
15822,535
15823,535
15824,535
15825,82
15826,4010
15827,324
15828,418
15829,599
15830,535
15831,535
15832,535
15833,535
15834,535
15835,3690
15836,4784
15837,535
15838,509
15839,324
15840,457
15841,1176
15842,278
15843,4698
15844,324
15845,26
15846,631
15847,535
15848,3733
15849,156
15850,181
15851,535
15852,535
15853,3
15854,535
15855,3
15856,324
15857,3428
15858,4219
15859,535
15860,535
15861,535
15862,535
15863,535
15864,2630
15865,632
15866,535
15867,324
15868,535
15869,535
15870,219
15871,4280
15872,535
15873,324
15874,535
15875,523
15876,535
15877,535
15878,1018
15879,584
15880,535
15881,2499
15882,2508
15883,457
15884,535
15885,535
15886,535
15887,4730
15888,4014
15889,201
15890,535
15891,523
15892,535
15893,418
15894,219
15895,2766
15896,523
15897,535
15898,243
15899,3100
15900,324
15901,535
15902,324
15903,535
15904,219
15905,535
15906,324
15907,251
15908,225
15909,535
15910,671
15911,535
15912,535
15913,156
15914,324
15915,535
15916,535
15917,535
15918,4711
15919,535
15920,243
15921,4614
15922,2671
15923,324
15924,4453
15925,535
15926,535
15927,1701
15928,278
15929,82
15930,535
15931,4012
15932,628
15933,535
15934,3783
15935,535
15936,535
15937,632
15938,535
15939,535
15940,324
15941,535
15942,535
15943,348
15944,2419
15945,3730
15946,3471
15947,1912
15948,535
15949,535
15950,584
15951,324
15952,324
15953,3896
15954,4442
15955,535
15956,535
15957,535
15958,509
15959,407
15960,26
15961,324
15962,324
15963,535
15964,632
15965,535
15966,535
15967,535
15968,156
15969,1462
15970,535
15971,535
15972,469
15973,324
15974,219
15975,535
15976,4277
15977,251
15978,1682
15979,82
15980,535
15981,324
15982,535
15983,4066
15984,535
15985,1419
15986,3965
15987,4552
15988,219
15989,4536
15990,535
15991,535
15992,469
15993,469
15994,535
15995,4099
15996,324
15997,324
15998,4624
15999,324
16000,294
16001,632
16002,3321
16003,1359
16004,535
16005,535
16006,535
16007,324
16008,535
